,Age,Income,Education,PersonalLoan
0,25,49,1,0
1,45,34,1,0
2,39,11,1,0
3,35,100,2,0
4,35,45,2,0
5,37,29,2,0
6,53,72,2,0
7,50,22,3,0
8,35,81,2,0
9,34,180,3,1
10,65,105,3,0
11,29,45,2,0
12,48,114,3,0
13,59,40,2,0
14,67,112,1,0
15,60,22,3,0
16,38,130,3,1
17,42,81,1,0
18,46,193,3,1
19,55,21,2,0
20,56,25,2,0
21,57,63,3,0
22,29,62,1,0
23,44,43,1,0
24,36,152,1,0
25,43,29,1,0
26,40,83,3,0
27,46,158,1,0
28,56,48,3,0
29,38,119,2,1
30,59,35,3,0
31,40,29,2,0
32,53,41,3,0
33,30,18,3,0
34,31,50,3,0
35,48,81,1,0
36,59,121,1,0
37,51,71,3,0
38,42,141,3,1
39,38,80,3,0
40,57,84,3,0
41,34,60,1,0
42,32,132,2,1
43,39,45,1,0
44,46,104,1,0
45,57,52,1,0
46,39,43,2,0
47,37,194,3,1
48,56,81,3,0
49,40,49,1,0
50,32,8,2,0
51,61,131,1,0
52,30,72,1,0
53,50,190,3,1
54,29,44,3,0
55,41,139,1,0
56,55,29,2,0
57,56,131,3,1
58,28,93,1,0
59,31,188,1,0
60,49,39,2,0
61,47,125,1,0
62,42,22,1,0
63,42,32,2,0
64,47,105,1,0
65,59,131,1,0
66,62,105,1,0
67,53,45,3,0
68,47,60,1,0
69,53,20,1,0
70,42,115,1,0
71,53,69,2,0
72,44,130,1,0
73,41,85,3,0
74,28,135,1,0
75,31,135,2,1
76,58,12,3,0
77,46,29,2,0
78,54,133,3,1
79,50,19,1,0
80,60,41,1,0
81,47,40,2,0
82,41,82,3,0
83,33,50,2,0
84,46,18,3,0
85,27,109,3,0
86,40,42,2,0
87,48,78,1,0
88,65,51,1,0
89,25,113,3,0
90,55,118,2,1
91,35,29,3,0
92,43,34,2,0
93,60,64,3,0
94,65,121,1,0
95,38,48,3,0
96,41,80,1,0
97,54,161,1,0
98,49,94,1,0
99,66,15,3,0
100,48,74,1,0
101,61,30,2,0
102,53,44,3,0
103,43,22,2,0
104,56,38,1,0
105,24,35,2,0
106,43,69,1,0
107,42,43,1,0
108,33,32,3,0
109,43,49,1,0
110,41,9,2,0
111,62,45,2,0
112,40,82,1,0
113,58,92,1,0
114,39,39,3,0
115,65,81,2,0
116,54,35,2,0
117,58,61,3,0
118,41,73,1,0
119,32,112,1,0
120,54,12,3,0
121,52,38,3,0
122,58,73,2,0
123,37,84,2,0
124,39,78,1,0
125,60,80,1,0
126,31,115,1,0
127,34,82,2,0
128,38,74,1,0
129,41,70,3,0
130,28,81,1,0
131,58,149,2,1
132,31,51,3,0
133,30,39,2,0
134,53,98,2,0
135,58,45,1,0
136,59,49,2,0
137,49,128,1,0
138,59,42,1,0
139,59,18,3,0
140,51,31,3,0
141,35,58,1,0
142,33,48,3,0
143,25,54,1,0
144,49,70,2,0
145,59,124,1,0
146,46,84,2,0
147,50,83,3,0
148,52,163,1,0
149,48,42,2,0
150,46,118,1,0
151,26,132,3,1
152,57,24,1,0
153,60,22,1,0
154,54,58,3,0
155,24,60,1,0
156,26,15,1,0
157,41,83,1,0
158,32,79,3,0
159,61,41,2,0
160,29,134,3,1
161,61,80,1,0
162,38,52,1,0
163,28,70,1,0
164,53,92,1,0
165,27,43,1,0
166,25,21,2,0
167,33,23,3,0
168,50,13,1,0
169,27,112,3,0
170,27,138,1,0
171,52,11,1,0
172,38,171,1,0
173,58,42,1,0
174,42,168,2,1
175,45,85,2,0
176,52,44,2,0
177,29,65,2,0
178,53,24,1,0
179,62,11,1,0
180,51,38,3,0
181,36,10,2,0
182,24,135,1,0
183,29,148,1,1
184,52,63,2,0
185,39,115,3,0
186,48,45,1,0
187,46,159,3,1
188,64,169,1,0
189,55,112,1,0
190,60,93,1,0
191,51,29,3,0
192,50,85,2,0
193,48,21,1,0
194,53,144,1,0
195,34,13,1,0
196,48,165,1,0
197,55,9,1,0
198,27,59,1,0
199,36,158,3,1
200,32,29,3,0
201,35,20,3,0
202,30,68,2,0
203,58,65,1,0
204,56,61,2,0
205,38,91,2,0
206,49,31,1,0
207,34,71,2,0
208,40,73,1,0
209,64,172,1,1
210,51,20,1,0
211,44,55,1,0
212,46,69,1,0
213,57,155,1,0
