Age1,Income1,Education1,PersonalLoan1,,Age0,Income0,Education0,PersonalLoan0
34,180,3,1,,25,49,1,0
38,130,3,1,,45,34,1,0
46,193,3,1,,39,11,1,0
38,119,2,1,,35,100,2,0
42,141,3,1,,35,45,2,0
32,132,2,1,,37,29,2,0
37,194,3,1,,53,72,2,0
50,190,3,1,,50,22,3,0
56,131,3,1,,35,81,2,0
31,135,2,1,,65,105,3,0
54,133,3,1,,29,45,2,0
55,118,2,1,,48,114,3,0
58,149,2,1,,59,40,2,0
26,132,3,1,,67,112,1,0
29,134,3,1,,60,22,3,0
42,168,2,1,,42,81,1,0
29,148,1,1,,55,21,2,0
46,159,3,1,,56,25,2,0
36,158,3,1,,57,63,3,0
64,172,1,1,,29,62,1,0
65,170,3,1,,44,43,1,0
53,120,2,1,,36,152,1,0
54,170,2,1,,43,29,1,0
65,134,3,1,,40,83,3,0
42,111,3,1,,46,158,1,0
44,172,3,1,,56,48,3,0
41,159,3,1,,59,35,3,0
49,195,1,1,,40,29,2,0
57,165,2,1,,53,41,3,0
40,119,2,1,,30,18,3,0
44,101,2,1,,31,50,3,0
63,101,1,1,,48,81,1,0
59,99,1,1,,59,121,1,0
56,158,1,1,,51,71,3,0
40,173,1,1,,38,80,3,0
26,60,1,1,,57,84,3,0
28,155,2,1,,34,60,1,0
57,174,2,1,,39,45,1,0
65,133,1,1,,46,104,1,0
54,100,3,1,,57,52,1,0
36,179,1,1,,39,43,2,0
28,115,2,1,,56,81,3,0
58,113,2,1,,40,49,1,0
58,122,3,1,,32,8,2,0
29,183,3,1,,61,131,1,0
48,149,2,1,,30,72,1,0
43,83,3,1,,29,44,3,0
64,182,2,1,,41,139,1,0
43,152,2,1,,55,29,2,0
56,173,2,1,,28,93,1,0
36,69,2,1,,31,188,1,0
64,122,1,1,,49,39,2,0
44,131,3,1,,47,125,1,0
53,175,3,1,,42,22,1,0
49,161,2,1,,42,32,2,0
48,152,3,1,,47,105,1,0
28,170,3,1,,59,131,1,0
33,115,2,1,,62,105,1,0
57,165,3,1,,53,45,3,0
47,122,3,1,,47,60,1,0
54,129,3,1,,53,20,1,0
65,185,2,1,,42,115,1,0
65,105,2,1,,53,69,2,0
34,164,3,1,,44,130,1,0
35,109,1,1,,41,85,3,0
45,132,2,1,,28,135,1,0
45,114,2,1,,58,12,3,0
61,152,3,1,,46,29,2,0
64,138,2,1,,50,19,1,0
47,109,1,1,,60,41,1,0
26,172,2,1,,47,40,2,0
54,165,3,1,,41,82,3,0
50,135,3,1,,33,50,2,0
53,192,3,1,,46,18,3,0
56,158,3,1,,27,109,3,0
54,194,3,1,,40,42,2,0
45,202,3,1,,48,78,1,0
55,132,2,1,,65,51,1,0
50,130,2,1,,25,113,3,0
36,150,1,1,,35,29,3,0
63,124,2,1,,43,34,2,0
57,182,3,1,,60,64,3,0
32,120,1,1,,65,121,1,0
50,161,1,1,,38,48,3,0
